START
2017-01-19 14:37:18.232
Base URl Extracted
Extracting http://www.thehindu.com/social/
Extracting http://www.thehindu.com/
Extracting http://www.thehindu.com/todays-paper/
Extracting http://www.thehindu.com/news/cities/chennai/
Extracting http://www.thehindu.com/news/cities/Hyderabad/
Extracting http://www.thehindu.com/news/cities/bangalore/
Extracting http://www.thehindu.com/videos/
Extracting http://www.thehindu.com/entertainment/
Extracting http://www.thehindu.com/news/
Extracting http://www.thehindu.com/news/national/
Extracting http://www.thehindu.com/news/international/
Extracting http://www.thehindu.com/news/states/
Extracting http://www.thehindu.com/news/national/andhra-pradesh/
Extracting http://www.thehindu.com/news/national/karnataka/
Extracting http://www.thehindu.com/news/national/kerala/
Extracting http://www.thehindu.com/news/national/tamil-nadu/
Extracting http://www.thehindu.com/news/national/telangana/
Extracting http://www.thehindu.com/news/national/other-states/
Extracting http://www.thehindu.com/business/
Extracting http://www.thehindu.com/business/agri-business/
Extracting http://www.thehindu.com/business/Industry/
Extracting http://www.thehindu.com/business/Economy/
Extracting http://www.thehindu.com/business/markets/
Extracting http://www.thehindu.com/news/cities/
Extracting http://www.thehindu.com/news/cities/Coimbatore/
Extracting http://www.thehindu.com/news/cities/Delhi/
Extracting http://www.thehindu.com/news/cities/Kochi/
Extracting http://www.thehindu.com/news/cities/kolkata/
Extracting http://www.thehindu.com/news/cities/mumbai/
Extracting http://www.thehindu.com/news/cities/kozhikode/
Extracting http://www.thehindu.com/news/cities/Madurai/
Extracting http://www.thehindu.com/news/cities/Mangalore/
Extracting http://www.thehindu.com/news/cities/puducherry/
Extracting http://www.thehindu.com/news/cities/Thiruvananthapuram/
Extracting http://www.thehindu.com/news/cities/Tiruchirapalli/
Extracting http://www.thehindu.com/news/cities/Vijayawada/
Extracting http://www.thehindu.com/news/cities/Visakhapatnam/
Extracting http://www.thehindu.com/opinion/
Extracting http://www.thehindu.com/opinion/editorial/
Extracting http://www.thehindu.com/opinion/lead/
Extracting http://www.thehindu.com/opinion/op-ed/
Extracting http://www.thehindu.com/opinion/columns/
Extracting http://www.thehindu.com/opinion/interview/
Extracting http://www.thehindu.com/opinion/cartoon/
Extracting http://www.thehindu.com/opinion/open-page/
Extracting http://www.thehindu.com/opinion/Readers-Editor/
Extracting http://www.thehindu.com/opinion/letters/
Extracting http://www.thehindu.com/sport/
Extracting http://www.thehindu.com/sport/athletics/
Extracting http://www.thehindu.com/sport/cricket/
Extracting http://www.thehindu.com/sport/football/
Extracting http://www.thehindu.com/sport/hockey/
Extracting http://www.thehindu.com/sport/motorsport/
Extracting http://www.thehindu.com/sport/other-sports/
Extracting http://www.thehindu.com/sport/races/
Extracting http://www.thehindu.com/sport/tennis/
Extracting http://www.thehindu.com/entertainment/art/
Extracting http://www.thehindu.com/entertainment/dance/
Extracting http://www.thehindu.com/entertainment/movies/
Extracting http://www.thehindu.com/entertainment/music/
Extracting http://www.thehindu.com/entertainment/reviews/
Extracting http://www.thehindu.com/entertainment/theatre/
Extracting http://www.thehindu.com/society/
Extracting http://www.thehindu.com/society/faith/
Extracting http://www.thehindu.com/society/history-and-culture/
Extracting http://www.thehindu.com/books/
Extracting http://www.thehindu.com/books/books-reviews/
Extracting http://www.thehindu.com/books/books-authors/
Extracting http://www.thehindu.com/children/
Extracting http://www.thehindu.com/life-and-style/
Extracting http://www.thehindu.com/life-and-style/fashion/
Extracting http://www.thehindu.com/life-and-style/fitness/
Extracting http://www.thehindu.com/life-and-style/food/
Extracting http://www.thehindu.com/life-and-style/motoring/
Extracting http://www.thehindu.com/life-and-style/travel/
Extracting http://www.thehindu.com/life-and-style/homes-and-gardens/
Extracting http://www.thehindu.com/sci-tech/technology/
Extracting http://www.thehindu.com/sci-tech/technology/gadgets/
Extracting http://www.thehindu.com/sci-tech/technology/internet/
Extracting http://www.thehindu.com/sci-tech/
Extracting http://www.thehindu.com/sci-tech/agriculture/
Extracting http://www.thehindu.com/sci-tech/energy-and-environment/
Extracting http://www.thehindu.com/sci-tech/health/
Extracting http://www.thehindu.com/education/
Extracting http://www.thehindu.com/education/careers/
Extracting http://www.thehindu.com/education/colleges/
Extracting http://www.thehindu.com/education/schools/
Extracting http://www.thehindu.com/multimedia/
Extracting http://www.thehindu.com/photos/
Extracting http://www.thehindu.com/podcast/
Extracting http://www.thehindu.com/data/
Extracting http://www.thehindu.com/specials/
Extracting http://www.thehindu.com/crossword/
Extracting http://www.thehindu.com/news/resources/
Extracting http://www.thehindu.com/Tags/
Extracting http://www.thehindu.com/thread/
Extracting http://www.thehindu.com/archive/
Extracting http://www.thehindu.com/classifieds/
Extracting http://www.thehindu.com/ebooks/
Extracting http://www.thehindu.com/aboutus/
Extracting http://www.thehindu.com/sci-tech/science/
Extracting http://www.thehindu.com/news/national/tamil-nadu/Jallikattu-ban-%E2%80%98Expect-action-soon%E2%80%99-says-CM/article17060229.ece
Extracting http://www.thehindu.com/news/national/other-states/Was-the-militant-killed-Bandipora-encounter-Lakhvi%E2%80%99s-nephew/article17060213.ece
Extracting http://www.thehindu.com/news/cities/kolkata/DGCA-orders-probe-into-IndiGo-flight-emergency-landing/article17060198.ece
Extracting http://www.thehindu.com/news/cities/bangalore/Politicians-dont-want-new-political-leaders-to-emerge-says-student-leader-Kanhaiya-Kumar/article17060181.ece
Extracting http://www.thehindu.com/news/national/other-states/LeT-militant-killed-in-Bandipora-may-be-related-to-Lakhvi/article17060166.ece
Extracting http://www.thehindu.com/business/Industry/Ford-launches-new-EcoSport-edition-priced-up-to-Rs-10.69-lakh/article17060164.ece
Extracting http://www.thehindu.com/sport/tennis/Defending-champion-Djokovic-knocked-out-of-Australian-Open/article17060162.ece
